2026-04-04T12:33:16.8563492Z ##[group]Run if [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ]
2026-04-04T12:33:16.8564526Z [36;1mif [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:16.8564923Z [36;1mthen[0m
2026-04-04T12:33:16.8565159Z [36;1m  cat "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts"[0m
2026-04-04T12:33:16.9131386Z 				#size-cells = < 0x1 >;
2026-04-04T12:33:16.9131607Z 				compatible = "nordic,nrf-gpregret";
2026-04-04T12:33:16.9131855Z 				reg = < 0x4000051c 0x1 >;
2026-04-04T12:33:16.9132060Z 				status = "okay";
2026-04-04T12:33:16.9132428Z 			};
2026-04-04T12:33:16.9132595Z 			gpregret2: gpregret2@40000520 {
2026-04-04T12:33:16.9132821Z 				#address-cells = < 0x1 >;
2026-04-04T12:33:16.9133028Z 				#size-cells = < 0x1 >;
2026-04-04T12:33:16.9133244Z 				compatible = "nordic,nrf-gpregret";
2026-04-04T12:33:16.9133477Z 				reg = < 0x40000520 0x1 >;
2026-04-04T12:33:16.9133673Z 				status = "okay";
2026-04-04T12:33:16.9133838Z 			};
2026-04-04T12:33:16.9134300Z 		};
2026-04-04T12:33:16.9134571Z 		radio: radio@40001000 {
2026-04-04T12:33:16.9134931Z 			compatible = "nordic,nrf-radio";
2026-04-04T12:33:16.9135317Z 			reg = < 0x40001000 0x1000 >;
2026-04-04T12:33:16.9135586Z 			interrupts = < 0x1 0x1 >;
2026-04-04T12:33:16.9135791Z 			status = "okay";
2026-04-04T12:33:16.9135979Z 			ieee802154-supported;
2026-04-04T12:33:16.9136180Z 			ble-2mbps-supported;
2026-04-04T12:33:16.9136383Z 			ble-coded-phy-supported;
2026-04-04T12:33:16.9136605Z 			tx-high-power-supported;
2026-04-04T12:33:16.9136817Z 			ieee802154: ieee802154 {
2026-04-04T12:33:16.9137039Z 				compatible = "nordic,nrf-ieee802154";
2026-04-04T12:33:16.9137288Z 				status = "disabled";
2026-04-04T12:33:16.9137475Z 			};
2026-04-04T12:33:16.9137628Z 		};
2026-04-04T12:33:16.9137784Z 		uart0: xiao_serial: uart@40002000 {
2026-04-04T12:33:16.9138032Z 			compatible = "nordic,nrf-uart";
2026-04-04T12:33:16.9138268Z 			reg = < 0x40002000 0x1000 >;
2026-04-04T12:33:16.9138478Z 			interrupts = < 0x2 0x1 >;
2026-04-04T12:33:16.9138688Z 			status = "disabled";
2026-04-04T12:33:16.9138885Z 			current-speed = < 0x1c200 >;
2026-04-04T12:33:16.9139100Z 			pinctrl-0 = < &uart0_default >;
2026-04-04T12:33:16.9139331Z 			pinctrl-1 = < &uart0_sleep >;
2026-04-04T12:33:16.9139566Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:16.9139789Z 		};
2026-04-04T12:33:16.9139946Z 		i2c0: xiao_i2c: i2c@40003000 {
2026-04-04T12:33:16.9140181Z 			compatible = "nordic,nrf-twi";
2026-04-04T12:33:16.9140410Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9140618Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9140818Z 			reg = < 0x40003000 0x1000 >;
2026-04-04T12:33:16.9141025Z 			clock-frequency = < 0x186a0 >;
2026-04-04T12:33:16.9141248Z 			interrupts = < 0x3 0x1 >;
2026-04-04T12:33:16.9141627Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9141858Z 			status = "disabled";
2026-04-04T12:33:16.9142058Z 			pinctrl-0 = < &i2c0_default >;
2026-04-04T12:33:16.9142288Z 			pinctrl-1 = < &i2c0_sleep >;
2026-04-04T12:33:16.9142528Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:16.9142757Z 		};
2026-04-04T12:33:16.9142915Z 		spi0: spi@40003000 {
2026-04-04T12:33:16.9143120Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:16.9143354Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9143570Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9143772Z 			reg = < 0x40003000 0x1000 >;
2026-04-04T12:33:16.9144244Z 			interrupts = < 0x3 0x1 >;
2026-04-04T12:33:16.9144491Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:16.9144722Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9144935Z 			status = "okay";
2026-04-04T12:33:16.9145130Z 			pinctrl-0 = < &spi0_default >;
2026-04-04T12:33:16.9145354Z 			pinctrl-1 = < &spi0_sleep >;
2026-04-04T12:33:16.9145574Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:16.9145819Z 			cs-gpios = < &gpio0 0x9 0x1 >;
2026-04-04T12:33:16.9146039Z 			trackball: trackball@0 {
2026-04-04T12:33:16.9146240Z 				status = "okay";
2026-04-04T12:33:16.9146431Z 				compatible = "pixart,pmw3610";
2026-04-04T12:33:16.9146650Z 				reg = < 0x0 >;
2026-04-04T12:33:16.9146840Z 				spi-max-frequency = < 0x1e8480 >;
2026-04-04T12:33:16.9147074Z 				irq-gpios = < &gpio0 0x2 0x11 >;
2026-04-04T12:33:16.9147298Z 				phandle = < 0x1c >;
2026-04-04T12:33:16.9147477Z 			};
2026-04-04T12:33:16.9147614Z 		};
2026-04-04T12:33:16.9147764Z 		i2c1: i2c@40004000 {
2026-04-04T12:33:16.9147961Z 			compatible = "nordic,nrf-twim";
2026-04-04T12:33:16.9148181Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9148387Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9148586Z 			reg = < 0x40004000 0x1000 >;
2026-04-04T12:33:16.9148915Z 			clock-frequency = < 0x186a0 >;
2026-04-04T12:33:16.9149138Z 			interrupts = < 0x4 0x1 >;
2026-04-04T12:33:16.9149354Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9149575Z 			status = "disabled";
2026-04-04T12:33:16.9149757Z 		};
2026-04-04T12:33:16.9149907Z 		spi1: spi@40004000 {
2026-04-04T12:33:16.9150095Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:16.9150322Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9150533Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9150727Z 			reg = < 0x40004000 0x1000 >;
2026-04-04T12:33:16.9150925Z 			interrupts = < 0x4 0x1 >;
2026-04-04T12:33:16.9151129Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:16.9151351Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9151666Z 			status = "disabled";
2026-04-04T12:33:16.9151869Z 		};
2026-04-04T12:33:16.9152022Z 		nfct: nfct@40005000 {
2026-04-04T12:33:16.9152211Z 			compatible = "nordic,nrf-nfct";
2026-04-04T12:33:16.9152432Z 			reg = < 0x40005000 0x1000 >;
2026-04-04T12:33:16.9152684Z 			interrupts = < 0x5 0x1 >;
2026-04-04T12:33:16.9152874Z 			status = "okay";
2026-04-04T12:33:16.9153039Z 		};
2026-04-04T12:33:16.9153200Z 		gpiote: gpiote@40006000 {
2026-04-04T12:33:16.9153414Z 			compatible = "nordic,nrf-gpiote";
2026-04-04T12:33:16.9153646Z 			reg = < 0x40006000 0x1000 >;
2026-04-04T12:33:16.9154015Z 			interrupts = < 0x6 0x5 >;
2026-04-04T12:33:16.9154274Z 			status = "okay";
2026-04-04T12:33:16.9154449Z 		};
2026-04-04T12:33:16.9154601Z 		adc: adc@40007000 {
2026-04-04T12:33:16.9154795Z 			compatible = "nordic,nrf-saadc";
2026-04-04T12:33:16.9155024Z 			reg = < 0x40007000 0x1000 >;
2026-04-04T12:33:16.9155229Z 			interrupts = < 0x7 0x1 >;
2026-04-04T12:33:16.9155426Z 			status = "okay";
2026-04-04T12:33:16.9155605Z 			#io-channel-cells = < 0x1 >;
2026-04-04T12:33:16.9155813Z 			phandle = < 0xf >;
2026-04-04T12:33:16.9155988Z 		};
2026-04-04T12:33:16.9156135Z 		timer0: timer@40008000 {
2026-04-04T12:33:16.9156344Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:16.9156576Z 			status = "disabled";
2026-04-04T12:33:16.9156757Z 			reg = < 0x40008000 0x1000 >;
2026-04-04T12:33:16.9156955Z 			cc-num = < 0x4 >;
2026-04-04T12:33:16.9169040Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:16.9169461Z 			interrupts = < 0x8 0x1 >;
2026-04-04T12:33:16.9169736Z 			prescaler = < 0x0 >;
2026-04-04T12:33:16.9169939Z 		};
2026-04-04T12:33:16.9170100Z 		timer1: timer@40009000 {
2026-04-04T12:33:16.9170331Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:16.9170573Z 			status = "disabled";
2026-04-04T12:33:16.9170764Z 			reg = < 0x40009000 0x1000 >;
2026-04-04T12:33:16.9170976Z 			cc-num = < 0x4 >;
2026-04-04T12:33:16.9171167Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:16.9171374Z 			interrupts = < 0x9 0x1 >;
2026-04-04T12:33:16.9171578Z 			prescaler = < 0x0 >;
2026-04-04T12:33:16.9171766Z 			phandle = < 0xd >;
2026-04-04T12:33:16.9171945Z 		};
2026-04-04T12:33:16.9172096Z 		timer2: timer@4000a000 {
2026-04-04T12:33:16.9172306Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:16.9172548Z 			status = "disabled";
2026-04-04T12:33:16.9172728Z 			reg = < 0x4000a000 0x1000 >;
2026-04-04T12:33:16.9172930Z 			cc-num = < 0x4 >;
2026-04-04T12:33:16.9173119Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:16.9173323Z 			interrupts = < 0xa 0x1 >;
2026-04-04T12:33:16.9173524Z 			prescaler = < 0x0 >;
2026-04-04T12:33:16.9173700Z 		};
2026-04-04T12:33:16.9173844Z 		rtc0: rtc@4000b000 {
2026-04-04T12:33:16.9174408Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:16.9174640Z 			reg = < 0x4000b000 0x1000 >;
2026-04-04T12:33:16.9174840Z 			cc-num = < 0x3 >;
2026-04-04T12:33:16.9175025Z 			interrupts = < 0xb 0x1 >;
2026-04-04T12:33:16.9175234Z 			status = "disabled";
2026-04-04T12:33:16.9175429Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:16.9175643Z 			prescaler = < 0x1 >;
2026-04-04T12:33:16.9175819Z 		};
2026-04-04T12:33:16.9175969Z 		temp: temp@4000c000 {
2026-04-04T12:33:16.9176169Z 			compatible = "nordic,nrf-temp";
2026-04-04T12:33:16.9176399Z 			reg = < 0x4000c000 0x1000 >;
2026-04-04T12:33:16.9176799Z 			interrupts = < 0xc 0x1 >;
2026-04-04T12:33:16.9177002Z 			status = "okay";
2026-04-04T12:33:16.9177169Z 		};
2026-04-04T12:33:16.9177327Z 		rng: random@4000d000 {
2026-04-04T12:33:16.9177537Z 			compatible = "nordic,nrf-rng";
2026-04-04T12:33:16.9177767Z 			reg = < 0x4000d000 0x1000 >;
2026-04-04T12:33:16.9177989Z 			interrupts = < 0xd 0x1 >;
2026-04-04T12:33:16.9178195Z 			status = "okay";
2026-04-04T12:33:16.9178366Z 		};
2026-04-04T12:33:16.9178519Z 		ecb: ecb@4000e000 {
2026-04-04T12:33:16.9178711Z 			compatible = "nordic,nrf-ecb";
2026-04-04T12:33:16.9178937Z 			reg = < 0x4000e000 0x1000 >;
2026-04-04T12:33:16.9179149Z 			interrupts = < 0xe 0x1 >;
2026-04-04T12:33:16.9179343Z 			status = "okay";
2026-04-04T12:33:16.9179509Z 		};
2026-04-04T12:33:16.9179659Z 		ccm: ccm@4000f000 {
2026-04-04T12:33:16.9179845Z 			compatible = "nordic,nrf-ccm";
2026-04-04T12:33:16.9180063Z 			reg = < 0x4000f000 0x1000 >;
2026-04-04T12:33:16.9180268Z 			interrupts = < 0xf 0x1 >;
2026-04-04T12:33:16.9180486Z 			length-field-length-8-bits;
2026-04-04T12:33:16.9180704Z 			status = "okay";
2026-04-04T12:33:16.9180871Z 		};
2026-04-04T12:33:16.9181026Z 		wdt: wdt0: watchdog@40010000 {
2026-04-04T12:33:16.9181255Z 			compatible = "nordic,nrf-wdt";
2026-04-04T12:33:16.9181473Z 			reg = < 0x40010000 0x1000 >;
2026-04-04T12:33:16.9181682Z 			interrupts = < 0x10 0x1 >;
2026-04-04T12:33:16.9181880Z 			status = "okay";
2026-04-04T12:33:16.9182046Z 		};
2026-04-04T12:33:16.9182199Z 		rtc1: rtc@40011000 {
2026-04-04T12:33:16.9182389Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:16.9182607Z 			reg = < 0x40011000 0x1000 >;
2026-04-04T12:33:16.9182807Z 			cc-num = < 0x4 >;
2026-04-04T12:33:16.9182992Z 			interrupts = < 0x11 0x1 >;
2026-04-04T12:33:16.9183205Z 			status = "disabled";
2026-04-04T12:33:16.9183412Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:16.9183628Z 			prescaler = < 0x1 >;
2026-04-04T12:33:16.9183809Z 		};
2026-04-04T12:33:16.9184203Z 		qdec: qdec0: qdec@40012000 {
2026-04-04T12:33:16.9184432Z 			compatible = "nordic,nrf-qdec";
2026-04-04T12:33:16.9184672Z 			reg = < 0x40012000 0x1000 >;
2026-04-04T12:33:16.9184886Z 			interrupts = < 0x12 0x1 >;
2026-04-04T12:33:16.9185219Z 			status = "disabled";
2026-04-04T12:33:16.9185406Z 		};
2026-04-04T12:33:16.9185567Z 		comp: comparator@40013000 {
2026-04-04T12:33:16.9185780Z 			compatible = "nordic,nrf-comp";
2026-04-04T12:33:16.9186004Z 			reg = < 0x40013000 0x1000 >;
2026-04-04T12:33:16.9186209Z 			interrupts = < 0x13 0x1 >;
2026-04-04T12:33:16.9186406Z 			status = "disabled";
2026-04-04T12:33:16.9186600Z 			#io-channel-cells = < 0x1 >;
2026-04-04T12:33:16.9186798Z 		};
2026-04-04T12:33:16.9186958Z 		egu0: swi0: egu@40014000 {
2026-04-04T12:33:16.9187202Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9187482Z 			reg = < 0x40014000 0x1000 >;
2026-04-04T12:33:16.9187687Z 			interrupts = < 0x14 0x1 >;
2026-04-04T12:33:16.9187881Z 			status = "okay";
2026-04-04T12:33:16.9188048Z 		};
2026-04-04T12:33:16.9188204Z 		egu1: swi1: egu@40015000 {
2026-04-04T12:33:16.9188454Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9188730Z 			reg = < 0x40015000 0x1000 >;
2026-04-04T12:33:16.9188942Z 			interrupts = < 0x15 0x1 >;
2026-04-04T12:33:16.9189139Z 			status = "okay";
2026-04-04T12:33:16.9189304Z 		};
2026-04-04T12:33:16.9189460Z 		egu2: swi2: egu@40016000 {
2026-04-04T12:33:16.9189689Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9189956Z 			reg = < 0x40016000 0x1000 >;
2026-04-04T12:33:16.9190163Z 			interrupts = < 0x16 0x1 >;
2026-04-04T12:33:16.9190357Z 			status = "okay";
2026-04-04T12:33:16.9190524Z 		};
2026-04-04T12:33:16.9190678Z 		egu3: swi3: egu@40017000 {
2026-04-04T12:33:16.9190907Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9191171Z 			reg = < 0x40017000 0x1000 >;
2026-04-04T12:33:16.9191376Z 			interrupts = < 0x17 0x1 >;
2026-04-04T12:33:16.9191576Z 			status = "okay";
2026-04-04T12:33:16.9191734Z 		};
2026-04-04T12:33:16.9191885Z 		egu4: swi4: egu@40018000 {
2026-04-04T12:33:16.9192238Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9192497Z 			reg = < 0x40018000 0x1000 >;
2026-04-04T12:33:16.9192717Z 			interrupts = < 0x18 0x1 >;
2026-04-04T12:33:16.9192923Z 			status = "okay";
2026-04-04T12:33:16.9193083Z 		};
2026-04-04T12:33:16.9193238Z 		egu5: swi5: egu@40019000 {
2026-04-04T12:33:16.9193480Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:16.9193752Z 			reg = < 0x40019000 0x1000 >;
2026-04-04T12:33:16.9194223Z 			interrupts = < 0x19 0x1 >;
2026-04-04T12:33:16.9194429Z 			status = "okay";
2026-04-04T12:33:16.9194590Z 		};
2026-04-04T12:33:16.9194747Z 		timer3: timer@4001a000 {
2026-04-04T12:33:16.9194968Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:16.9195196Z 			status = "disabled";
2026-04-04T12:33:16.9195386Z 			reg = < 0x4001a000 0x1000 >;
2026-04-04T12:33:16.9195586Z 			cc-num = < 0x6 >;
2026-04-04T12:33:16.9195776Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:16.9195976Z 			interrupts = < 0x1a 0x1 >;
2026-04-04T12:33:16.9196188Z 			prescaler = < 0x0 >;
2026-04-04T12:33:16.9196367Z 		};
2026-04-04T12:33:16.9196515Z 		timer4: timer@4001b000 {
2026-04-04T12:33:16.9196725Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:16.9196958Z 			status = "disabled";
2026-04-04T12:33:16.9197138Z 			reg = < 0x4001b000 0x1000 >;
2026-04-04T12:33:16.9197338Z 			cc-num = < 0x6 >;
2026-04-04T12:33:16.9197522Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:16.9197722Z 			interrupts = < 0x1b 0x1 >;
2026-04-04T12:33:16.9197930Z 			prescaler = < 0x0 >;
2026-04-04T12:33:16.9198108Z 		};
2026-04-04T12:33:16.9198260Z 		pwm0: pwm@4001c000 {
2026-04-04T12:33:16.9198467Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:16.9198695Z 			reg = < 0x4001c000 0x1000 >;
2026-04-04T12:33:16.9198898Z 			interrupts = < 0x1c 0x1 >;
2026-04-04T12:33:16.9199102Z 			status = "disabled";
2026-04-04T12:33:16.9199296Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:16.9199479Z 		};
2026-04-04T12:33:16.9199634Z 		pdm0: pdm@4001d000 {
2026-04-04T12:33:16.9199839Z 			compatible = "nordic,nrf-pdm";
2026-04-04T12:33:16.9200054Z 			reg = < 0x4001d000 0x1000 >;
2026-04-04T12:33:16.9200262Z 			interrupts = < 0x1d 0x1 >;
2026-04-04T12:33:16.9200601Z 			status = "disabled";
2026-04-04T12:33:16.9200783Z 		};
2026-04-04T12:33:16.9200931Z 		acl: acl@4001e000 {
2026-04-04T12:33:16.9201132Z 			compatible = "nordic,nrf-acl";
2026-04-04T12:33:16.9201354Z 			reg = < 0x4001e000 0x1000 >;
2026-04-04T12:33:16.9201551Z 			status = "okay";
2026-04-04T12:33:16.9201717Z 		};
2026-04-04T12:33:16.9201908Z 		flash_controller: flash-controller@4001e000 {
2026-04-04T12:33:16.9202229Z 			compatible = "nordic,nrf52-flash-controller";
2026-04-04T12:33:16.9202492Z 			reg = < 0x4001e000 0x1000 >;
2026-04-04T12:33:16.9202693Z 			partial-erase;
2026-04-04T12:33:16.9202896Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9203105Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:16.9203296Z 			flash0: flash@0 {
2026-04-04T12:33:16.9203490Z 				compatible = "soc-nv-flash";
2026-04-04T12:33:16.9203726Z 				erase-block-size = < 0x1000 >;
2026-04-04T12:33:16.9204154Z 				write-block-size = < 0x4 >;
2026-04-04T12:33:16.9204376Z 				reg = < 0x0 0x100000 >;
2026-04-04T12:33:16.9204582Z 				partitions {
2026-04-04T12:33:16.9204774Z 					compatible = "fixed-partitions";
2026-04-04T12:33:16.9205022Z 					#address-cells = < 0x1 >;
2026-04-04T12:33:16.9205234Z 					#size-cells = < 0x1 >;
2026-04-04T12:33:16.9205441Z 					sd_partition: partition@0 {
2026-04-04T12:33:16.9205661Z 						label = "softdevice";
2026-04-04T12:33:16.9205858Z 						reg = < 0x0 0x26000 >;
2026-04-04T12:33:16.9206044Z 					};
2026-04-04T12:33:16.9206218Z 					code_partition: partition@27000 {
2026-04-04T12:33:16.9206459Z 						label = "code_partition";
2026-04-04T12:33:16.9206666Z 						reg = < 0x27000 0xc5000 >;
2026-04-04T12:33:16.9206862Z 					};
2026-04-04T12:33:16.9207031Z 					storage_partition: partition@ec000 {
2026-04-04T12:33:16.9207272Z 						label = "storage";
