2026-04-04T12:33:03.3676944Z ##[group]Run if [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ]
2026-04-04T12:33:03.3677445Z [36;1mif [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:03.3677792Z [36;1mthen[0m
2026-04-04T12:33:03.3678044Z [36;1m  cat "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts"[0m
2026-04-04T12:33:03.4247936Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:03.4248154Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4248360Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4248552Z 			reg = < 0x40004000 0x1000 >;
2026-04-04T12:33:03.4248754Z 			interrupts = < 0x4 0x1 >;
2026-04-04T12:33:03.4248963Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:03.4249201Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4249423Z 			status = "disabled";
2026-04-04T12:33:03.4249604Z 		};
2026-04-04T12:33:03.4249758Z 		nfct: nfct@40005000 {
2026-04-04T12:33:03.4249952Z 			compatible = "nordic,nrf-nfct";
2026-04-04T12:33:03.4250419Z 			reg = < 0x40005000 0x1000 >;
2026-04-04T12:33:03.4250635Z 			interrupts = < 0x5 0x1 >;
2026-04-04T12:33:03.4250834Z 			status = "okay";
2026-04-04T12:33:03.4250999Z 		};
2026-04-04T12:33:03.4251156Z 		gpiote: gpiote@40006000 {
2026-04-04T12:33:03.4251382Z 			compatible = "nordic,nrf-gpiote";
2026-04-04T12:33:03.4251613Z 			reg = < 0x40006000 0x1000 >;
2026-04-04T12:33:03.4251823Z 			interrupts = < 0x6 0x5 >;
2026-04-04T12:33:03.4252026Z 			status = "okay";
2026-04-04T12:33:03.4252285Z 		};
2026-04-04T12:33:03.4252438Z 		adc: adc@40007000 {
2026-04-04T12:33:03.4252641Z 			compatible = "nordic,nrf-saadc";
2026-04-04T12:33:03.4252867Z 			reg = < 0x40007000 0x1000 >;
2026-04-04T12:33:03.4253074Z 			interrupts = < 0x7 0x1 >;
2026-04-04T12:33:03.4253273Z 			status = "okay";
2026-04-04T12:33:03.4253455Z 			#io-channel-cells = < 0x1 >;
2026-04-04T12:33:03.4253676Z 			phandle = < 0xd >;
2026-04-04T12:33:03.4253858Z 		};
2026-04-04T12:33:03.4254010Z 		timer0: timer@40008000 {
2026-04-04T12:33:03.4254228Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:03.4254465Z 			status = "disabled";
2026-04-04T12:33:03.4254659Z 			reg = < 0x40008000 0x1000 >;
2026-04-04T12:33:03.4254859Z 			cc-num = < 0x4 >;
2026-04-04T12:33:03.4255062Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:03.4255276Z 			interrupts = < 0x8 0x1 >;
2026-04-04T12:33:03.4255481Z 			prescaler = < 0x0 >;
2026-04-04T12:33:03.4255662Z 		};
2026-04-04T12:33:03.4255824Z 		timer1: timer@40009000 {
2026-04-04T12:33:03.4256032Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:03.4256262Z 			status = "disabled";
2026-04-04T12:33:03.4256452Z 			reg = < 0x40009000 0x1000 >;
2026-04-04T12:33:03.4256652Z 			cc-num = < 0x4 >;
2026-04-04T12:33:03.4256840Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:03.4257058Z 			interrupts = < 0x9 0x1 >;
2026-04-04T12:33:03.4257260Z 			prescaler = < 0x0 >;
2026-04-04T12:33:03.4257454Z 			phandle = < 0xa >;
2026-04-04T12:33:03.4257632Z 		};
2026-04-04T12:33:03.4257782Z 		timer2: timer@4000a000 {
2026-04-04T12:33:03.4257997Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:03.4258372Z 			status = "disabled";
2026-04-04T12:33:03.4258560Z 			reg = < 0x4000a000 0x1000 >;
2026-04-04T12:33:03.4258764Z 			cc-num = < 0x4 >;
2026-04-04T12:33:03.4259057Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:03.4259259Z 			interrupts = < 0xa 0x1 >;
2026-04-04T12:33:03.4259462Z 			prescaler = < 0x0 >;
2026-04-04T12:33:03.4259641Z 		};
2026-04-04T12:33:03.4259791Z 		rtc0: rtc@4000b000 {
2026-04-04T12:33:03.4260187Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:03.4260453Z 			reg = < 0x4000b000 0x1000 >;
2026-04-04T12:33:03.4260662Z 			cc-num = < 0x3 >;
2026-04-04T12:33:03.4260847Z 			interrupts = < 0xb 0x1 >;
2026-04-04T12:33:03.4261065Z 			status = "disabled";
2026-04-04T12:33:03.4261280Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:03.4261502Z 			prescaler = < 0x1 >;
2026-04-04T12:33:03.4261692Z 		};
2026-04-04T12:33:03.4261853Z 		temp: temp@4000c000 {
2026-04-04T12:33:03.4262055Z 			compatible = "nordic,nrf-temp";
2026-04-04T12:33:03.4262292Z 			reg = < 0x4000c000 0x1000 >;
2026-04-04T12:33:03.4262522Z 			interrupts = < 0xc 0x1 >;
2026-04-04T12:33:03.4262724Z 			status = "okay";
2026-04-04T12:33:03.4262895Z 		};
2026-04-04T12:33:03.4263053Z 		rng: random@4000d000 {
2026-04-04T12:33:03.4263264Z 			compatible = "nordic,nrf-rng";
2026-04-04T12:33:03.4263492Z 			reg = < 0x4000d000 0x1000 >;
2026-04-04T12:33:03.4263705Z 			interrupts = < 0xd 0x1 >;
2026-04-04T12:33:03.4263909Z 			status = "okay";
2026-04-04T12:33:03.4264082Z 		};
2026-04-04T12:33:03.4264237Z 		ecb: ecb@4000e000 {
2026-04-04T12:33:03.4264434Z 			compatible = "nordic,nrf-ecb";
2026-04-04T12:33:03.4264657Z 			reg = < 0x4000e000 0x1000 >;
2026-04-04T12:33:03.4264871Z 			interrupts = < 0xe 0x1 >;
2026-04-04T12:33:03.4265074Z 			status = "okay";
2026-04-04T12:33:03.4265236Z 		};
2026-04-04T12:33:03.4265390Z 		ccm: ccm@4000f000 {
2026-04-04T12:33:03.4265588Z 			compatible = "nordic,nrf-ccm";
2026-04-04T12:33:03.4265802Z 			reg = < 0x4000f000 0x1000 >;
2026-04-04T12:33:03.4266013Z 			interrupts = < 0xf 0x1 >;
2026-04-04T12:33:03.4266243Z 			length-field-length-8-bits;
2026-04-04T12:33:03.4266454Z 			status = "okay";
2026-04-04T12:33:03.4266625Z 		};
2026-04-04T12:33:03.4266790Z 		wdt: wdt0: watchdog@40010000 {
2026-04-04T12:33:03.4267018Z 			compatible = "nordic,nrf-wdt";
2026-04-04T12:33:03.4267245Z 			reg = < 0x40010000 0x1000 >;
2026-04-04T12:33:03.4267458Z 			interrupts = < 0x10 0x1 >;
2026-04-04T12:33:03.4267659Z 			status = "okay";
2026-04-04T12:33:03.4267830Z 		};
2026-04-04T12:33:03.4267986Z 		rtc1: rtc@40011000 {
2026-04-04T12:33:03.4268178Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:03.4268400Z 			reg = < 0x40011000 0x1000 >;
2026-04-04T12:33:03.4268606Z 			cc-num = < 0x4 >;
2026-04-04T12:33:03.4268791Z 			interrupts = < 0x11 0x1 >;
2026-04-04T12:33:03.4268999Z 			status = "disabled";
2026-04-04T12:33:03.4269205Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:03.4269422Z 			prescaler = < 0x1 >;
2026-04-04T12:33:03.4269598Z 		};
2026-04-04T12:33:03.4269788Z 		qdec: qdec0: qdec@40012000 {
2026-04-04T12:33:03.4270236Z 			compatible = "nordic,nrf-qdec";
2026-04-04T12:33:03.4270474Z 			reg = < 0x40012000 0x1000 >;
2026-04-04T12:33:03.4270684Z 			interrupts = < 0x12 0x1 >;
2026-04-04T12:33:03.4270896Z 			status = "disabled";
2026-04-04T12:33:03.4271071Z 		};
2026-04-04T12:33:03.4271230Z 		comp: comparator@40013000 {
2026-04-04T12:33:03.4271454Z 			compatible = "nordic,nrf-comp";
2026-04-04T12:33:03.4271674Z 			reg = < 0x40013000 0x1000 >;
2026-04-04T12:33:03.4271884Z 			interrupts = < 0x13 0x1 >;
2026-04-04T12:33:03.4272092Z 			status = "disabled";
2026-04-04T12:33:03.4272284Z 			#io-channel-cells = < 0x1 >;
2026-04-04T12:33:03.4272490Z 		};
2026-04-04T12:33:03.4272648Z 		egu0: swi0: egu@40014000 {
2026-04-04T12:33:03.4272921Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4273206Z 			reg = < 0x40014000 0x1000 >;
2026-04-04T12:33:03.4273419Z 			interrupts = < 0x14 0x1 >;
2026-04-04T12:33:03.4273618Z 			status = "okay";
2026-04-04T12:33:03.4273788Z 		};
2026-04-04T12:33:03.4274088Z 		egu1: swi1: egu@40015000 {
2026-04-04T12:33:03.4274329Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4274602Z 			reg = < 0x40015000 0x1000 >;
2026-04-04T12:33:03.4274915Z 			interrupts = < 0x15 0x1 >;
2026-04-04T12:33:03.4275125Z 			status = "okay";
2026-04-04T12:33:03.4275286Z 		};
2026-04-04T12:33:03.4275440Z 		egu2: swi2: egu@40016000 {
2026-04-04T12:33:03.4275683Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4275946Z 			reg = < 0x40016000 0x1000 >;
2026-04-04T12:33:03.4276159Z 			interrupts = < 0x16 0x1 >;
2026-04-04T12:33:03.4276369Z 			status = "okay";
2026-04-04T12:33:03.4276529Z 		};
2026-04-04T12:33:03.4276686Z 		egu3: swi3: egu@40017000 {
2026-04-04T12:33:03.4276924Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4277187Z 			reg = < 0x40017000 0x1000 >;
2026-04-04T12:33:03.4277400Z 			interrupts = < 0x17 0x1 >;
2026-04-04T12:33:03.4277603Z 			status = "okay";
2026-04-04T12:33:03.4277761Z 		};
2026-04-04T12:33:03.4277920Z 		egu4: swi4: egu@40018000 {
2026-04-04T12:33:03.4278157Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4278415Z 			reg = < 0x40018000 0x1000 >;
2026-04-04T12:33:03.4278630Z 			interrupts = < 0x18 0x1 >;
2026-04-04T12:33:03.4278836Z 			status = "okay";
2026-04-04T12:33:03.4278999Z 		};
2026-04-04T12:33:03.4279146Z 		egu5: swi5: egu@40019000 {
2026-04-04T12:33:03.4279380Z 			compatible = "nordic,nrf-egu", "nordic,nrf-swi";
2026-04-04T12:33:03.4279642Z 			reg = < 0x40019000 0x1000 >;
2026-04-04T12:33:03.4279844Z 			interrupts = < 0x19 0x1 >;
2026-04-04T12:33:03.4280532Z 			status = "okay";
2026-04-04T12:33:03.4280826Z 		};
2026-04-04T12:33:03.4281083Z 		timer3: timer@4001a000 {
2026-04-04T12:33:03.4281451Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:03.4281847Z 			status = "disabled";
2026-04-04T12:33:03.4282054Z 			reg = < 0x4001a000 0x1000 >;
2026-04-04T12:33:03.4282266Z 			cc-num = < 0x6 >;
2026-04-04T12:33:03.4282464Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:03.4282686Z 			interrupts = < 0x1a 0x1 >;
2026-04-04T12:33:03.4282905Z 			prescaler = < 0x0 >;
2026-04-04T12:33:03.4283093Z 		};
2026-04-04T12:33:03.4283247Z 		timer4: timer@4001b000 {
2026-04-04T12:33:03.4283468Z 			compatible = "nordic,nrf-timer";
2026-04-04T12:33:03.4283700Z 			status = "disabled";
2026-04-04T12:33:03.4283886Z 			reg = < 0x4001b000 0x1000 >;
2026-04-04T12:33:03.4284093Z 			cc-num = < 0x6 >;
2026-04-04T12:33:03.4284286Z 			max-bit-width = < 0x20 >;
2026-04-04T12:33:03.4284501Z 			interrupts = < 0x1b 0x1 >;
2026-04-04T12:33:03.4284709Z 			prescaler = < 0x0 >;
2026-04-04T12:33:03.4284890Z 		};
2026-04-04T12:33:03.4285054Z 		pwm0: pwm@4001c000 {
2026-04-04T12:33:03.4285261Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:03.4285494Z 			reg = < 0x4001c000 0x1000 >;
2026-04-04T12:33:03.4285717Z 			interrupts = < 0x1c 0x1 >;
2026-04-04T12:33:03.4285929Z 			status = "disabled";
2026-04-04T12:33:03.4286126Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:03.4286317Z 		};
2026-04-04T12:33:03.4286470Z 		pdm0: pdm@4001d000 {
2026-04-04T12:33:03.4286684Z 			compatible = "nordic,nrf-pdm";
2026-04-04T12:33:03.4286912Z 			reg = < 0x4001d000 0x1000 >;
2026-04-04T12:33:03.4287119Z 			interrupts = < 0x1d 0x1 >;
2026-04-04T12:33:03.4287334Z 			status = "disabled";
2026-04-04T12:33:03.4287515Z 		};
2026-04-04T12:33:03.4287665Z 		acl: acl@4001e000 {
2026-04-04T12:33:03.4287863Z 			compatible = "nordic,nrf-acl";
2026-04-04T12:33:03.4288086Z 			reg = < 0x4001e000 0x1000 >;
2026-04-04T12:33:03.4288282Z 			status = "okay";
2026-04-04T12:33:03.4288455Z 		};
2026-04-04T12:33:03.4288650Z 		flash_controller: flash-controller@4001e000 {
2026-04-04T12:33:03.4288956Z 			compatible = "nordic,nrf52-flash-controller";
2026-04-04T12:33:03.4289228Z 			reg = < 0x4001e000 0x1000 >;
2026-04-04T12:33:03.4289446Z 			partial-erase;
2026-04-04T12:33:03.4289636Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4289844Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:03.4290311Z 			flash0: flash@0 {
2026-04-04T12:33:03.4290515Z 				compatible = "soc-nv-flash";
2026-04-04T12:33:03.4290975Z 				erase-block-size = < 0x1000 >;
2026-04-04T12:33:03.4291212Z 				write-block-size = < 0x4 >;
2026-04-04T12:33:03.4291428Z 				reg = < 0x0 0x100000 >;
2026-04-04T12:33:03.4291731Z 				partitions {
2026-04-04T12:33:03.4291925Z 					compatible = "fixed-partitions";
2026-04-04T12:33:03.4292172Z 					#address-cells = < 0x1 >;
2026-04-04T12:33:03.4292384Z 					#size-cells = < 0x1 >;
2026-04-04T12:33:03.4292598Z 					sd_partition: partition@0 {
2026-04-04T12:33:03.4292822Z 						label = "softdevice";
2026-04-04T12:33:03.4293015Z 						reg = < 0x0 0x26000 >;
2026-04-04T12:33:03.4293213Z 					};
2026-04-04T12:33:03.4293390Z 					code_partition: partition@27000 {
2026-04-04T12:33:03.4293629Z 						label = "code_partition";
2026-04-04T12:33:03.4293849Z 						reg = < 0x27000 0xc5000 >;
2026-04-04T12:33:03.4294049Z 					};
2026-04-04T12:33:03.4294227Z 					storage_partition: partition@ec000 {
2026-04-04T12:33:03.4294471Z 						label = "storage";
2026-04-04T12:33:03.4294704Z 						reg = < 0xec000 0x8000 >;
2026-04-04T12:33:03.4294912Z 					};
2026-04-04T12:33:03.4295076Z 					boot_partition: partition@f4000 {
2026-04-04T12:33:03.4295317Z 						label = "adafruit_boot";
2026-04-04T12:33:03.4295536Z 						reg = < 0xf4000 0xc000 >;
2026-04-04T12:33:03.4295729Z 					};
2026-04-04T12:33:03.4295877Z 				};
2026-04-04T12:33:03.4296027Z 			};
2026-04-04T12:33:03.4296169Z 		};
2026-04-04T12:33:03.4296333Z 		ppi: ppi@4001f000 {
2026-04-04T12:33:03.4296540Z 			compatible = "nordic,nrf-ppi";
2026-04-04T12:33:03.4296763Z 			reg = < 0x4001f000 0x1000 >;
2026-04-04T12:33:03.4296968Z 			status = "okay";
2026-04-04T12:33:03.4297140Z 		};
2026-04-04T12:33:03.4297292Z 		mwu: mwu@40020000 {
2026-04-04T12:33:03.4297490Z 			compatible = "nordic,nrf-mwu";
2026-04-04T12:33:03.4297717Z 			reg = < 0x40020000 0x1000 >;
2026-04-04T12:33:03.4297916Z 			status = "okay";
2026-04-04T12:33:03.4298084Z 		};
2026-04-04T12:33:03.4298239Z 		pwm1: pwm@40021000 {
2026-04-04T12:33:03.4298433Z 			compatible = "nordic,nrf-pwm";
